,price,sqfeet,beds,baths,cats_allowed,dogs_allowed,smoking_allowed,wheelchair_access,electric_vehicle_charge,comes_furnished,laundry_options,parking_options,lat,long,region
80565,2910.0,1500.0,3.0,2.0,1,1,0,0,0,0,w/d in unit,street parking,41.8962,-87.6685,9.0
80776,1200.0,800.0,2.0,1.0,1,0,1,0,0,0,unknown,unknown,41.9019,-87.6779,9.0
80885,2600.0,715.0,1.0,1.0,1,1,0,1,0,0,w/d in unit,attached garage,41.9039,-87.6346,1.0
80893,2100.0,565.0,0.0,1.0,1,1,0,1,0,0,w/d in unit,attached garage,41.9039,-87.6346,1.0
81255,1873.0,547.0,0.0,1.0,1,1,0,1,0,0,w/d in unit,attached garage,41.8967,-87.62700000000002,1.0
81487,2610.0,837.0,1.0,1.0,1,1,0,1,0,0,w/d in unit,attached garage,41.8793,-87.6471,4.0
81530,2298.0,682.0,1.0,1.0,1,1,0,1,0,0,w/d in unit,attached garage,41.8793,-87.6471,4.0
81621,1819.0,565.0,0.0,1.0,1,1,0,1,0,0,w/d in unit,attached garage,41.8793,-87.6471,4.0
82890,1100.0,950.0,2.0,1.0,0,1,1,0,0,0,laundry in bldg,street parking,41.9453,-87.7474,8.0
83017,1000.0,750.0,2.0,1.0,0,0,1,0,0,0,unknown,unknown,41.9017,-87.7249,3.0
83441,1950.0,750.0,1.0,1.0,0,1,0,1,0,0,laundry in bldg,valet parking,41.9303,-87.6396,5.0
83670,1800.0,775.0,2.0,1.0,1,1,1,0,0,0,laundry in bldg,off-street parking,41.8943,-87.6657,9.0
84248,2400.0,1700.0,2.0,1.0,1,1,1,0,0,0,laundry in bldg,detached garage,41.9257,-87.7121,3.0
86175,960.0,600.0,1.0,1.0,1,0,0,0,0,0,laundry in bldg,off-street parking,42.0107,-87.6629,6.0
87703,2034.0,523.0,0.0,1.0,1,1,0,1,0,0,w/d in unit,attached garage,41.89,-87.6218,1.0
89221,901.0,700.0,1.0,1.0,1,0,1,0,0,0,laundry in bldg,off-street parking,41.6592,-87.5384,11.0
89266,1950.0,1200.0,2.0,1.0,1,1,1,0,0,0,laundry in bldg,street parking,41.9354,-87.6548,5.0
89273,2600.0,1350.0,3.0,2.0,0,0,1,0,0,0,laundry in bldg,unknown,41.9548,-87.6455,5.0
89321,1150.0,850.0,1.0,1.0,1,0,1,0,0,0,unknown,unknown,41.9833,-87.6897,0.0
89397,2200.0,820.0,1.0,1.0,1,1,1,0,0,0,w/d in unit,unknown,41.8925,-87.6299,1.0
89407,1800.0,1050.0,2.0,1.0,1,0,1,0,0,0,laundry in bldg,street parking,41.911,-87.6413,1.0
89429,1195.0,600.0,0.0,1.0,0,0,1,0,0,0,laundry in bldg,unknown,41.9309,-87.7105,3.0
89436,1500.0,1100.0,2.0,1.0,1,1,1,0,0,0,w/d in unit,unknown,41.9191,-87.7154,3.0
89469,1900.0,1700.0,3.0,1.0,1,0,0,0,0,0,laundry on site,street parking,41.9506,-87.6522,5.0
89595,1800.0,1100.0,2.0,1.0,1,1,1,0,0,0,w/d in unit,off-street parking,41.9008,-87.6528,1.0
89618,1936.0,700.0,1.0,1.0,1,1,0,1,0,0,w/d in unit,attached garage,41.8912,-87.6223,1.0
89646,2600.0,1100.0,3.0,2.5,1,1,1,0,0,0,unknown,attached garage,41.9209,-87.7043,3.0
89666,1775.0,1400.0,2.0,1.0,1,1,0,0,0,0,laundry in bldg,detached garage,41.9762,-87.6635,0.0
89680,1495.0,800.0,1.0,1.0,0,0,0,0,0,0,laundry in bldg,valet parking,41.9454,-87.6713,5.0
89682,2350.0,865.0,1.0,1.0,0,0,1,0,0,0,w/d in unit,attached garage,41.8859,-87.6428,1.0
89683,1395.0,600.0,1.0,1.0,0,0,0,0,0,0,laundry in bldg,detached garage,41.9008,-87.6528,1.0
89687,2000.0,750.0,1.0,1.0,0,0,0,0,0,0,laundry in bldg,attached garage,41.9127,-87.6336,1.0
89690,2995.0,1121.0,2.0,2.0,1,1,1,0,0,0,w/d in unit,attached garage,41.8804,-87.6533,4.0
89691,1650.0,1200.0,2.0,1.0,1,1,1,0,0,0,laundry in bldg,street parking,41.9019,-87.6779,9.0
89693,960.0,625.0,1.0,1.0,0,0,1,0,0,0,laundry in bldg,detached garage,42.0127,-87.6642,6.0
89694,2600.0,1400.0,3.0,2.0,1,1,1,0,0,0,w/d in unit,off-street parking,41.9105,-87.6727,9.0
89696,1350.0,1000.0,2.0,1.0,0,0,0,0,0,0,laundry in bldg,off-street parking,41.8308,-87.645,7.0
89697,1595.0,680.0,1.0,1.0,1,1,1,0,0,0,w/d in unit,off-street parking,41.9616,-87.6726,0.0
89704,1550.0,590.0,1.0,1.0,1,0,1,0,0,0,w/d in unit,attached garage,41.9399,-87.6528,5.0
89705,2500.0,1400.0,3.0,1.5,1,1,0,0,0,0,w/d in unit,detached garage,41.8911,-87.6607,9.0
89708,900.0,1000.0,2.0,1.0,1,1,1,1,0,0,unknown,street parking,41.8844,-87.7493,3.0
89709,1575.0,623.0,1.0,1.0,1,1,1,0,0,0,w/d in unit,street parking,41.9537,-87.6548,5.0
89712,1648.0,589.0,0.0,1.0,1,1,1,0,0,0,unknown,valet parking,41.8882,-87.6224,1.0
89713,1595.0,1200.0,3.0,1.0,1,1,1,0,0,0,laundry in bldg,unknown,41.9966,-87.6633,6.0
89716,2595.0,1000.0,2.0,2.0,1,1,1,0,0,1,w/d in unit,unknown,41.8859,-87.6544,4.0
89719,1490.0,400.0,0.0,1.0,1,1,0,1,0,0,laundry in bldg,attached garage,41.9033,-87.6336,1.0
89720,1700.0,1400.0,2.0,1.0,1,0,1,0,0,0,laundry in bldg,detached garage,41.9569,-87.6649,0.0
89721,1600.0,1400.0,2.0,1.0,1,0,1,0,0,0,laundry in bldg,street parking,41.9625,-87.6634,0.0
89724,2550.0,1200.0,2.0,1.0,0,1,1,0,0,0,laundry in bldg,detached garage,41.9058,-87.6836,9.0
89726,1225.0,600.0,1.0,1.0,1,1,1,0,0,0,laundry in bldg,no parking,41.9756,-87.6553,0.0
89729,850.0,400.0,0.0,1.0,1,0,1,0,0,0,laundry in bldg,unknown,41.9982,-87.6682,6.0
89730,2195.0,1167.0,2.0,2.0,1,0,1,0,0,0,w/d in unit,no parking,41.9391,-87.6566,5.0
89732,950.0,900.0,2.0,1.0,0,0,1,0,0,0,laundry in bldg,street parking,41.89,-87.7064,3.0
89733,1500.0,1200.0,2.0,1.0,1,1,1,0,0,0,laundry in bldg,street parking,41.9253,-87.7243,3.0
89734,2675.0,1500.0,2.0,2.0,1,1,1,0,0,0,w/d in unit,unknown,41.9248,-87.6914,3.0
89735,1650.0,800.0,2.0,1.0,1,1,1,0,0,0,laundry in bldg,street parking,41.927,-87.6682,5.0
89736,1550.0,590.0,1.0,1.0,1,0,1,0,0,0,laundry in bldg,attached garage,41.9389,-87.6614,5.0
89740,2750.0,1044.0,2.0,2.0,1,1,1,1,1,0,w/d in unit,attached garage,41.9468,-87.6552,5.0
89743,2200.0,2300.0,4.0,2.0,1,0,0,0,0,0,w/d in unit,street parking,41.9506,-87.6522,5.0
89744,1850.0,1500.0,3.0,1.0,1,0,0,0,0,0,laundry on site,street parking,41.9513,-87.6562,5.0
89745,2500.0,1450.0,3.0,2.0,1,1,0,0,0,0,w/d in unit,off-street parking,41.9209,-87.7043,3.0
89746,1545.0,607.0,1.0,1.0,1,0,1,0,0,0,laundry in bldg,attached garage,41.9399,-87.6528,5.0
89758,1297.0,900.0,2.0,1.0,1,1,0,0,0,0,w/d in unit,street parking,41.8966,-87.68700000000003,9.0
89762,1597.0,1000.0,2.0,1.0,1,1,0,0,0,0,w/d in unit,street parking,41.9183,-87.6402,1.0
89780,2485.0,1125.0,2.0,2.0,1,1,0,1,0,0,w/d in unit,attached garage,41.8536,-87.6221,4.0
89782,2550.0,1160.0,2.0,2.0,1,1,0,1,0,0,w/d in unit,attached garage,41.8536,-87.6221,4.0
89784,1820.0,767.0,1.0,1.0,1,1,0,1,0,0,w/d in unit,attached garage,41.8536,-87.6221,4.0
89785,2827.0,1100.0,2.0,2.0,1,1,1,1,1,0,w/d in unit,attached garage,41.8909,-87.6347,1.0
89786,1550.0,1600.0,3.0,1.0,1,0,1,0,0,0,laundry on site,detached garage,41.9217,-87.7106,3.0
89787,1550.0,1200.0,2.0,1.0,1,1,1,0,0,0,w/d in unit,off-street parking,41.9019,-87.6779,9.0
89790,2095.0,750.0,1.0,1.0,0,0,1,0,0,1,laundry in bldg,unknown,41.8923,-87.6373,1.0
89793,1400.0,500.0,0.0,1.0,1,1,1,1,0,0,laundry in bldg,attached garage,41.8878,-87.6215,1.0
89794,1800.0,1500.0,3.0,1.0,0,0,0,0,0,0,w/d in unit,unknown,41.8984,-87.6895,9.0
89795,3000.0,2500.0,3.0,2.5,0,1,1,0,0,0,w/d in unit,unknown,41.8943,-87.6657,9.0
89796,1800.0,1500.0,3.0,1.5,0,1,1,0,0,0,w/d in unit,off-street parking,41.9102,-87.697,3.0
89797,1600.0,1000.0,2.0,1.0,0,1,1,0,0,0,w/d in unit,off-street parking,41.9058,-87.6971,3.0
89799,2400.0,1450.0,2.0,2.0,1,1,1,0,0,0,w/d in unit,attached garage,41.9656,-87.6614,0.0
89800,1575.0,1100.0,2.0,1.0,1,0,1,0,0,0,laundry on site,street parking,41.9019,-87.6773,9.0
89804,1650.0,855.0,1.0,1.0,1,1,0,0,0,0,laundry in bldg,no parking,41.9181,-87.6523,5.0
89805,1125.0,650.0,1.0,1.0,1,0,1,0,0,0,laundry in bldg,unknown,41.9858,-87.6556,6.0
89807,1545.0,607.0,1.0,1.0,1,0,1,0,0,0,laundry in bldg,attached garage,41.9399,-87.6528,5.0
89811,1600.0,1200.0,2.0,1.0,1,1,0,0,0,0,w/d in unit,off-street parking,41.799,-87.6038,7.0
89814,2000.0,2000.0,3.0,2.0,0,0,0,0,0,0,laundry in bldg,detached garage,41.8011,-87.6057,7.0
89815,900.0,1400.0,2.0,1.0,0,0,0,0,0,0,no laundry on site,street parking,41.8772,-87.725,3.0
89816,995.0,500.0,0.0,1.0,1,1,0,0,0,0,laundry on site,street parking,41.9568,-87.6765,0.0
89817,1450.0,557.0,1.0,1.0,0,0,0,0,0,0,laundry in bldg,street parking,41.9017,-87.6673,9.0
89819,2725.0,1113.0,1.0,1.5,1,1,0,1,0,0,w/d in unit,valet parking,41.9258,-87.6363,5.0
89820,950.0,600.0,0.0,1.0,1,1,1,0,0,0,laundry in bldg,street parking,41.9617,-87.6762,0.0
89821,1870.0,690.0,1.0,1.0,1,1,0,1,0,0,laundry in bldg,valet parking,41.9258,-87.6363,5.0
89822,1300.0,1300.0,3.0,1.0,0,0,1,0,0,0,laundry in bldg,unknown,41.9453,-87.7474,8.0
89823,1900.0,661.0,1.0,1.0,1,1,0,0,0,0,laundry in bldg,valet parking,41.9258,-87.6363,5.0
89824,1610.0,530.0,0.0,1.0,1,1,0,1,0,0,laundry in bldg,valet parking,41.9256,-87.6367,5.0
89825,1600.0,1154.0,3.0,1.0,0,0,0,0,0,0,unknown,street parking,41.9398,-87.7382,8.0
89826,2400.0,850.0,1.0,1.0,1,1,1,0,0,0,w/d in unit,attached garage,41.8818,-87.6502,4.0
89829,1050.0,800.0,1.0,1.0,1,0,1,0,0,0,laundry in bldg,unknown,41.9726,-87.6789,0.0
89831,1750.0,1300.0,3.0,1.0,1,1,0,0,0,0,laundry in bldg,detached garage,41.9588,-87.6791,0.0
89833,1350.0,980.0,2.0,1.0,1,1,1,0,0,0,w/d in unit,carport,41.9782,-87.6809,0.0
89834,1075.0,425.0,0.0,1.0,1,1,1,0,0,0,laundry in bldg,street parking,41.9229,-87.6483,5.0
89836,1500.0,1650.0,2.0,2.0,1,1,1,0,0,0,w/d in unit,detached garage,41.7618,-87.5587,11.0
89837,1425.0,700.0,1.0,1.0,1,1,1,0,0,0,laundry in bldg,off-street parking,41.9229,-87.6483,5.0
89838,1800.0,1000.0,2.0,1.0,0,0,0,0,0,0,laundry in bldg,street parking,41.9104,-87.6837,9.0
89839,1500.0,1200.0,2.0,1.0,1,0,0,0,0,0,laundry in bldg,street parking,41.9857,-87.6688,6.0
89840,1500.0,1200.0,3.0,1.0,1,1,1,0,0,0,laundry in bldg,street parking,41.9543,-87.6575,5.0
89841,1500.0,950.0,2.0,1.0,1,1,1,0,0,0,laundry in bldg,off-street parking,41.9399,-87.6528,5.0
89843,1000.0,425.0,0.0,1.0,1,0,1,0,0,0,laundry in bldg,off-street parking,41.938,-87.6433,5.0
89845,2150.0,850.0,1.0,1.0,0,1,1,0,0,0,w/d in unit,off-street parking,41.9033,-87.6336,1.0
89846,1050.0,850.0,3.0,1.0,1,0,1,0,0,0,laundry in bldg,street parking,41.8097,-87.6533,7.0
89848,1250.0,650.0,1.0,1.0,1,0,1,0,0,0,w/d in unit,street parking,41.8269,-87.6412,7.0
89850,1115.0,600.0,0.0,1.0,1,1,1,0,0,0,laundry in bldg,street parking,41.9412,-87.6447,5.0
89852,1500.0,800.0,1.0,1.0,1,1,0,0,0,0,laundry in bldg,street parking,41.9543,-87.6575,5.0
89856,1550.0,700.0,1.0,1.0,1,0,0,0,0,0,w/d in unit,street parking,41.913,-87.6753,9.0
89858,2200.0,1650.0,4.0,2.0,1,1,0,0,0,0,w/d in unit,detached garage,41.9309,-87.7245,3.0
89859,1250.0,450.0,1.0,1.0,1,1,1,0,0,0,laundry on site,street parking,41.9408,-87.6567,5.0
89861,1200.0,900.0,2.0,1.0,0,0,1,0,0,0,no laundry on site,carport,41.9178,-87.7314,3.0
89864,2380.0,860.0,1.0,1.0,1,1,1,1,1,1,w/d in unit,attached garage,41.8915,-87.6148,1.0
89866,2000.0,1800.0,2.0,1.0,0,0,0,0,0,0,laundry on site,street parking,41.9468,-87.6867,0.0
89867,1300.0,550.0,0.0,1.0,0,0,1,0,0,0,laundry in bldg,attached garage,41.91,-87.6316,1.0
89868,2500.0,953.0,2.0,2.0,0,0,1,0,0,0,w/d in unit,attached garage,41.8713,-87.6277,4.0
89869,2500.0,1600.0,3.0,1.0,1,1,0,0,0,0,w/d in unit,detached garage,41.9509,-87.6849,0.0
89870,1500.0,850.0,2.0,1.0,1,1,1,0,0,0,w/d in unit,off-street parking,41.8967,-87.6909,9.0
89876,1995.0,1700.0,3.0,2.0,1,1,1,0,0,0,w/d in unit,detached garage,41.9158,-87.7104,3.0
89878,1950.0,1200.0,3.0,2.0,1,1,0,0,0,0,laundry in bldg,off-street parking,41.9625,-87.6599,0.0
89879,650.0,680.0,1.0,1.0,0,0,1,0,0,0,unknown,unknown,41.7305,-87.6518,11.0
89882,1500.0,1000.0,2.0,1.0,1,0,1,0,0,0,laundry in bldg,street parking,41.8724,-87.6642,4.0
89885,995.0,800.0,1.0,1.0,0,0,0,0,0,0,laundry in bldg,off-street parking,41.8303,-87.6831,2.0
89886,1400.0,500.0,0.0,1.0,0,0,1,0,0,0,laundry in bldg,attached garage,41.9229,-87.6483,5.0
89889,2100.0,1400.0,2.0,2.0,0,0,0,0,0,0,w/d in unit,detached garage,41.8967,-87.6796,9.0
89894,1495.0,750.0,1.0,1.0,1,1,1,0,0,0,w/d in unit,off-street parking,41.9852,-87.6733,6.0
89898,1400.0,770.0,1.0,1.0,0,0,0,0,0,0,laundry in bldg,unknown,41.9148,-87.6358,1.0
89903,995.0,750.0,1.0,1.0,0,0,0,0,0,0,laundry on site,street parking,41.9123,-87.7058,3.0
89904,875.0,1000.0,2.0,1.5,0,0,0,0,0,0,unknown,street parking,41.8771,-87.7255,3.0
89905,1470.0,545.0,0.0,1.0,1,0,0,0,0,0,laundry in bldg,attached garage,41.9031,-87.6301,1.0
89907,875.0,1000.0,2.0,1.5,0,0,0,0,0,0,unknown,street parking,41.8771,-87.7255,3.0
89908,1450.0,1100.0,3.0,1.5,0,0,0,0,0,0,laundry on site,street parking,41.8272,-87.6367,7.0
89910,1757.0,757.0,1.0,1.0,1,1,0,1,0,0,laundry in bldg,no parking,41.8984,-87.6204,1.0
89911,1735.0,665.0,1.0,1.0,1,1,0,1,0,0,laundry in bldg,off-street parking,41.8984,-87.6243,1.0
89912,1505.0,447.0,0.0,1.0,1,1,0,1,0,0,laundry in bldg,off-street parking,41.8984,-87.6243,1.0
89914,1250.0,650.0,2.0,1.0,1,1,1,0,0,0,w/d in unit,detached garage,41.9523,-87.6873,0.0
89915,1800.0,1300.0,3.0,1.0,1,1,1,0,0,0,w/d in unit,detached garage,41.9523,-87.6873,0.0
89916,1470.0,1350.0,3.0,1.0,1,1,0,0,0,0,w/d in unit,off-street parking,41.9648,-87.7054,0.0
89920,995.0,800.0,1.0,1.0,0,0,0,0,0,0,laundry in bldg,off-street parking,41.8303,-87.6831,2.0
89922,2900.0,1200.0,2.0,2.0,0,0,0,0,0,0,w/d in unit,attached garage,41.8948,-87.6397,1.0
89923,1900.0,1100.0,2.0,2.0,0,0,1,0,0,0,laundry in bldg,no parking,41.9414,-87.6738,5.0
89924,2100.0,1500.0,3.0,1.0,0,0,1,0,0,0,laundry in bldg,off-street parking,41.9384,-87.6464,5.0
89925,1200.0,1000.0,2.0,1.0,1,1,0,0,0,0,laundry in bldg,street parking,42.0151,-87.6825,6.0
89926,1095.0,400.0,0.0,1.0,1,0,1,0,0,0,laundry in bldg,street parking,41.9282,-87.7094,3.0
89927,1490.0,900.0,2.0,1.0,0,0,1,0,0,0,laundry in bldg,unknown,41.8489,-87.6357,4.0
89928,1325.0,1000.0,2.0,1.0,1,0,0,0,0,0,laundry in bldg,detached garage,41.9504,-87.6886,0.0
89931,1025.0,1000.0,2.0,1.0,0,0,0,0,0,0,unknown,street parking,41.784,-87.7363,2.0
89932,2567.0,1085.0,2.0,2.0,1,1,0,1,1,0,w/d in unit,attached garage,41.953,-87.6493,5.0
89934,999.0,700.0,2.0,1.0,1,1,0,0,0,0,laundry in bldg,street parking,41.9317,-87.72200000000002,3.0
89935,2010.0,1000.0,2.0,1.0,1,0,0,0,0,0,w/d in unit,street parking,41.9528,-87.6657,5.0
89937,2205.0,769.0,1.0,1.0,0,0,1,0,0,0,unknown,unknown,41.8668,-87.6241,4.0
89938,2100.0,1800.0,3.0,2.0,1,1,1,0,0,0,laundry in bldg,off-street parking,41.9332,-87.6783,5.0
89939,1200.0,1200.0,2.0,1.0,0,0,0,0,0,0,w/d in unit,street parking,41.8265,-87.6449,7.0
89940,1050.0,1000.0,3.0,1.0,1,1,1,0,0,0,w/d in unit,street parking,41.8515,-87.6694,4.0
89944,2780.0,1460.0,3.0,2.5,1,1,0,0,0,0,w/d in unit,attached garage,41.8657,-87.6242,4.0
89947,1967.0,922.0,1.0,1.0,1,1,0,0,0,0,laundry in bldg,attached garage,41.8942,-87.6179,1.0
89948,1450.0,1100.0,3.0,1.5,0,0,0,0,0,0,laundry on site,street parking,41.8272,-87.6367,7.0
89950,1450.0,1100.0,3.0,1.5,0,0,0,0,0,0,laundry on site,street parking,41.8272,-87.6367,7.0
89952,1792.0,800.0,1.0,1.0,1,0,0,0,0,0,laundry in bldg,attached garage,41.9031,-87.6301,1.0
89953,1725.0,1050.0,3.0,1.0,0,0,1,0,0,0,laundry in bldg,street parking,41.947,-87.6783,0.0
89954,1400.0,1250.0,2.0,1.0,0,0,1,0,0,0,laundry in bldg,street parking,41.9506,-87.6667,5.0
89955,1560.0,1250.0,1.0,2.0,1,0,1,0,0,0,laundry in bldg,street parking,41.9509,-87.6784,0.0
89956,1650.0,1000.0,1.0,1.0,1,0,1,0,0,0,unknown,unknown,41.9782,-87.6657,0.0
89957,1200.0,900.0,1.0,1.0,0,0,1,0,0,0,no laundry on site,unknown,41.9464,-87.7042,3.0
89958,2318.0,958.0,2.0,2.0,1,1,0,0,0,0,w/d in unit,attached garage,41.8713,-87.6277,4.0
89960,1806.0,658.0,1.0,1.0,1,1,0,0,0,0,w/d in unit,attached garage,41.9033,-87.6336,1.0
89962,1670.0,538.0,0.0,1.0,1,1,0,0,0,0,w/d in unit,attached garage,41.9033,-87.6336,1.0
89963,2750.0,1800.0,2.0,2.0,1,0,1,0,0,0,w/d in unit,unknown,41.9229,-87.6483,5.0
89964,2431.0,930.0,2.0,1.0,0,0,1,0,0,0,w/d in unit,unknown,41.8814,-87.64299999999999,4.0
89965,1750.0,850.0,2.0,1.0,0,0,0,0,0,0,laundry on site,street parking,41.8724,-87.6626,4.0
89966,1700.0,1200.0,2.0,1.0,1,1,0,0,0,0,laundry in bldg,street parking,41.903,-87.7002,3.0
89967,1295.0,400.0,0.0,1.0,1,1,1,0,0,0,w/d in unit,street parking,41.9345,-87.6517,5.0
89968,2174.0,770.0,1.0,1.0,1,1,0,0,0,0,w/d in unit,attached garage,41.8947,-87.6416,1.0
89970,2200.0,780.0,1.0,1.0,1,0,0,0,0,0,laundry in bldg,attached garage,41.9115,-87.6348,1.0
89975,3350.0,1990.0,4.0,3.0,0,0,1,0,0,0,laundry in bldg,unknown,41.9462,-87.6422,5.0
89977,1200.0,1400.0,2.0,1.0,0,0,0,0,0,0,no laundry on site,detached garage,41.8465,-87.7637,2.0
89978,1977.0,819.0,1.0,1.0,1,1,0,0,0,0,w/d in unit,attached garage,41.9085,-87.6495,1.0
89980,1625.0,650.0,1.0,1.0,1,1,1,0,0,0,laundry in bldg,street parking,41.9399,-87.6528,5.0
89981,1650.0,700.0,1.0,1.0,1,1,1,0,0,0,laundry in bldg,street parking,41.9033,-87.6336,1.0
