,price,sqfeet,beds,baths,cats_allowed,dogs_allowed,smoking_allowed,wheelchair_access,electric_vehicle_charge,comes_furnished,laundry_options,parking_options,lat,long,region
89982,1395.0,900.0,2.0,1.0,1,1,1,0,0,0,laundry in bldg,street parking,41.9209,-87.7043,3.0
89983,1350.0,745.0,2.0,1.0,1,0,1,0,0,0,laundry in bldg,street parking,41.9543,-87.6575,5.0
89984,1575.0,700.0,1.0,1.0,1,1,1,0,0,0,laundry in bldg,street parking,41.9033,-87.6336,1.0
89986,2100.0,1400.0,2.0,2.0,0,0,0,0,0,0,w/d in unit,detached garage,41.8967,-87.6796,9.0
89990,1295.0,600.0,1.0,1.0,0,0,0,0,0,0,laundry in bldg,street parking,41.9052,-87.6646,9.0
89993,2750.0,1800.0,2.0,2.0,1,0,1,0,0,0,w/d in unit,unknown,41.9307,-87.6625,5.0
89995,2850.0,1108.0,2.0,2.0,0,0,1,0,0,0,laundry on site,attached garage,41.8923,-87.6373,1.0
89996,1225.0,750.0,1.0,1.0,1,1,1,0,0,0,laundry in bldg,street parking,41.9756,-87.6553,0.0
89997,1650.0,1000.0,2.0,1.0,1,1,1,0,0,0,laundry on site,unknown,41.9206,-87.7017,3.0
89998,1600.0,1400.0,3.0,1.5,0,0,0,0,0,0,laundry in bldg,street parking,41.9699,-87.7603,8.0
90004,1850.0,1600.0,4.0,2.0,1,1,1,0,0,0,unknown,carport,41.8196,-87.6126,7.0
90006,1575.0,623.0,1.0,1.0,1,1,1,0,0,0,w/d in unit,street parking,41.9537,-87.6548,5.0
90007,1800.0,1500.0,3.0,1.0,0,0,0,0,0,0,w/d in unit,unknown,41.8984,-87.6895,9.0
90008,3000.0,2500.0,3.0,2.5,0,1,1,0,0,0,w/d in unit,unknown,41.8943,-87.6657,9.0
90009,1800.0,1500.0,3.0,1.5,0,1,1,0,0,0,w/d in unit,off-street parking,41.9102,-87.697,3.0
90010,1600.0,1000.0,2.0,1.0,0,1,1,0,0,0,w/d in unit,off-street parking,41.9058,-87.6971,3.0
90011,2350.0,824.0,2.0,1.0,1,1,1,0,0,0,w/d in unit,street parking,41.9537,-87.6548,5.0
90012,850.0,1000.0,2.0,1.0,0,0,1,0,1,0,w/d hookups,off-street parking,41.7484,-87.5491,11.0
90013,2000.0,1600.0,3.0,2.0,0,0,0,0,0,0,w/d in unit,unknown,41.9544,-87.6922,0.0
90015,995.0,500.0,2.0,1.0,1,1,0,0,0,0,laundry in bldg,off-street parking,41.8595,-87.6577,4.0
90016,1250.0,750.0,2.0,1.0,0,0,1,0,0,0,laundry in bldg,detached garage,42.0086,-87.6947,6.0
90017,2950.0,2400.0,5.0,2.0,1,1,1,0,0,0,w/d in unit,detached garage,41.9745,-87.6652,0.0
90019,1375.0,500.0,0.0,1.0,1,1,1,0,0,0,laundry in bldg,street parking,41.9079,-87.6303,1.0
90022,1725.0,1200.0,2.0,2.0,1,1,0,0,0,0,w/d in unit,detached garage,42.0079,-87.6709,6.0
90023,1300.0,900.0,2.0,1.0,1,1,1,0,0,0,laundry in bldg,street parking,41.899,-87.6835,9.0
90024,1550.0,700.0,1.0,1.0,0,0,0,0,0,0,w/d in unit,street parking,41.9719,-87.6624,0.0
90026,3170.0,982.0,1.0,1.0,1,1,0,1,0,0,w/d in unit,attached garage,41.8845,-87.631,1.0
90027,2315.0,677.0,1.0,1.0,1,1,0,1,0,0,w/d in unit,attached garage,41.8845,-87.634,1.0
90028,1880.0,592.0,0.0,1.0,1,1,0,1,0,0,w/d in unit,attached garage,41.8845,-87.634,1.0
90029,1800.0,1200.0,3.0,2.0,1,1,0,0,0,0,laundry in bldg,detached garage,42.0151,-87.6825,6.0
90030,1300.0,1100.0,2.0,1.0,0,0,0,0,0,0,laundry in bldg,street parking,41.9701,-87.7434,8.0
90031,2400.0,1200.0,3.0,1.0,1,0,1,0,0,0,laundry in bldg,street parking,41.9272,-87.6513,5.0
90032,2390.0,695.0,1.0,1.0,1,1,1,1,1,1,w/d in unit,attached garage,41.8851,-87.6246,1.0
90033,1200.0,900.0,2.0,1.0,0,0,1,0,0,0,no laundry on site,street parking,41.9356,-87.7748,8.0
90034,1150.0,975.0,2.0,1.0,0,0,0,0,0,0,laundry in bldg,street parking,41.7781,-87.7069,2.0
90036,1000.0,400.0,1.0,1.0,0,0,0,0,0,0,laundry in bldg,street parking,41.8574,-87.6548,4.0
90037,900.0,600.0,1.0,1.0,1,0,1,0,0,0,laundry in bldg,off-street parking,41.7988,-87.7431,2.0
90038,1850.0,1000.0,2.0,1.0,0,0,1,0,0,0,laundry in bldg,off-street parking,41.8974,-87.6894,9.0
90039,1977.0,830.0,1.0,1.0,1,1,1,1,1,0,w/d in unit,attached garage,41.8917,-87.6283,1.0
90041,900.0,700.0,1.0,1.0,0,0,1,0,0,0,no laundry on site,street parking,41.8912,-87.7555,3.0
90045,800.0,600.0,0.0,1.0,0,0,0,0,0,0,laundry in bldg,street parking,41.983,-87.7707,8.0
90046,1670.0,700.0,0.0,1.0,1,1,1,1,0,0,laundry in bldg,off-street parking,41.907,-87.6346,1.0
90050,897.0,700.0,1.0,1.0,0,0,0,0,0,0,w/d in unit,off-street parking,41.8689,-87.6861,9.0
90054,2500.0,1400.0,3.0,2.0,0,0,1,0,0,0,laundry in bldg,off-street parking,41.8989,-87.6625,9.0
90057,1500.0,1500.0,3.0,1.0,0,0,1,0,0,0,no laundry on site,off-street parking,41.9685,-87.7087,0.0
90058,3000.0,2000.0,2.0,2.0,0,1,1,0,0,0,w/d in unit,attached garage,41.9188,-87.6988,3.0
90061,1300.0,830.0,3.0,1.0,1,1,1,0,0,0,unknown,detached garage,41.9343,-87.7075,3.0
90064,825.0,400.0,0.0,1.0,1,0,1,0,0,0,laundry in bldg,street parking,41.9691,-87.6647,0.0
90065,850.0,600.0,0.0,1.0,1,0,0,0,0,0,laundry in bldg,street parking,41.9958,-87.6738,6.0
90066,950.0,400.0,0.0,1.0,0,0,1,0,0,0,laundry in bldg,street parking,41.9734,-87.6781,0.0
90067,1225.0,750.0,1.0,1.0,1,1,1,0,0,0,laundry in bldg,street parking,41.9756,-87.6553,0.0
90068,1750.0,700.0,1.0,1.0,1,1,0,0,0,0,laundry in bldg,street parking,41.9169,-87.637,1.0
90069,1150.0,600.0,1.0,1.0,1,0,1,0,0,0,laundry in bldg,street parking,41.9686,-87.6977,0.0
90070,1750.0,700.0,1.0,1.0,1,1,0,0,0,0,laundry in bldg,street parking,41.9169,-87.637,1.0
90071,1800.0,750.0,1.0,1.0,1,0,0,0,0,0,w/d in unit,no parking,41.8808,-87.6279,4.0
90073,1750.0,1500.0,2.0,1.0,0,0,0,0,0,0,w/d in unit,street parking,41.8934,-87.6629,9.0
90075,1695.0,850.0,3.0,1.0,1,1,1,0,0,0,laundry in bldg,street parking,41.9424,-87.6786,0.0
90077,1700.0,1000.0,3.0,1.0,1,1,0,0,0,0,laundry in bldg,carport,41.9307,-87.6684,5.0
90078,2950.0,1200.0,2.0,2.0,1,1,1,0,0,0,w/d in unit,street parking,41.8982,-87.6796,9.0
90079,2950.0,1200.0,2.0,2.0,1,1,1,0,0,0,w/d in unit,street parking,41.8982,-87.6796,9.0
90080,1845.0,714.0,1.0,1.0,1,1,1,1,1,0,w/d in unit,attached garage,41.9529,-87.6498,5.0
90081,2595.0,900.0,1.0,1.0,0,0,1,0,0,0,w/d in unit,attached garage,41.8802,-87.6485,4.0
90082,1375.0,1000.0,1.0,1.0,0,0,0,0,0,0,laundry in bldg,street parking,41.9551,-87.6823,0.0
90083,1540.0,600.0,1.0,1.0,1,1,1,0,0,0,w/d in unit,street parking,41.9719,-87.6624,0.0
90086,2595.0,900.0,1.0,1.0,0,0,1,0,0,0,w/d in unit,attached garage,41.8802,-87.6485,4.0
90088,1300.0,1000.0,1.0,1.0,0,0,1,0,0,0,w/d in unit,unknown,41.9531,-87.6693,0.0
90096,2000.0,1150.0,2.0,1.0,1,1,1,0,0,0,w/d in unit,carport,41.9371,-87.7022,3.0
90099,1550.0,600.0,1.0,1.0,1,1,0,0,0,0,laundry in bldg,street parking,41.9135,-87.6389,1.0
90100,2950.0,1200.0,2.0,2.0,1,1,1,0,0,0,w/d in unit,street parking,41.9135,-87.6389,1.0
90102,920.0,450.0,0.0,1.0,0,0,1,0,0,0,laundry in bldg,street parking,41.962,-87.6807,0.0
90104,2700.0,1600.0,3.0,2.5,1,1,1,0,0,0,w/d in unit,off-street parking,41.8951,-87.6722,9.0
90105,2100.0,1250.0,2.0,2.0,1,1,1,0,0,0,w/d in unit,detached garage,41.9852,-87.6604,6.0
90110,1050.0,800.0,2.0,1.0,0,0,1,0,0,0,laundry in bldg,unknown,41.6986,-87.7632,10.0
90112,2150.0,1500.0,3.0,1.0,0,0,0,0,0,0,laundry in bldg,detached garage,41.9543,-87.6575,5.0
90114,1679.0,1090.0,2.0,1.0,1,1,1,0,0,0,laundry in bldg,attached garage,41.9619,-87.655,5.0
90115,3300.0,2300.0,3.0,3.0,1,1,1,0,0,0,w/d in unit,attached garage,41.9324,-87.6672,5.0
90117,1000.0,900.0,2.0,1.0,1,0,0,0,0,0,no laundry on site,off-street parking,41.9319,-87.7674,8.0
90119,1550.0,926.0,2.0,1.5,1,1,1,0,0,0,laundry in bldg,off-street parking,42.0187,-87.6794,6.0
90121,1250.0,450.0,1.0,1.0,1,1,0,0,0,0,w/d in unit,off-street parking,41.9904,-87.6586,6.0
90123,1350.0,650.0,1.0,1.0,1,0,1,0,0,0,laundry in bldg,street parking,41.9746,-87.6553,0.0
90124,1200.0,800.0,1.0,1.0,1,1,1,0,0,0,laundry in bldg,attached garage,41.928,-87.6917,3.0
90125,1100.0,465.0,1.0,1.0,1,1,1,0,0,0,w/d in unit,street parking,42.0184,-87.682,6.0
90126,2350.0,1050.0,2.0,2.0,1,1,1,0,0,0,w/d in unit,unknown,41.9395,-87.6935,3.0
90127,1095.0,400.0,0.0,1.0,1,1,1,0,0,0,laundry in bldg,attached garage,41.9949,-87.6573,6.0
90128,2750.0,2800.0,3.0,3.0,0,0,0,0,0,0,w/d in unit,attached garage,41.8565,-87.6542,4.0
90129,1650.0,700.0,2.0,1.0,1,1,1,0,0,0,laundry in bldg,street parking,41.9909,-87.6629,6.0
90131,800.0,1200.0,3.0,1.0,0,0,0,0,0,0,no laundry on site,street parking,41.7959,-87.6223,7.0
90133,1175.0,900.0,1.0,1.0,0,0,1,0,0,0,laundry in bldg,street parking,41.9209,-87.7043,3.0
90134,2780.0,1460.0,2.0,2.5,0,0,1,0,0,0,unknown,unknown,41.8668,-87.6241,4.0
90135,1800.0,1280.0,2.0,1.0,0,0,1,0,0,0,w/d in unit,no parking,41.9282,-87.7107,3.0
90142,920.0,400.0,0.0,1.0,1,1,1,0,0,0,laundry in bldg,street parking,41.9399,-87.6528,5.0
90143,1100.0,800.0,3.0,1.0,0,0,1,0,0,0,no laundry on site,no parking,41.8146,-87.7054,2.0
90144,2790.0,660.0,1.0,1.0,0,0,0,0,0,1,w/d in unit,attached garage,41.89,-87.6305,1.0
90151,2990.0,600.0,1.0,1.0,1,1,0,0,0,1,laundry in bldg,attached garage,41.887,-87.6315,1.0
90154,1350.0,700.0,1.0,1.0,1,1,1,0,0,0,laundry in bldg,off-street parking,41.9033,-87.6336,1.0
90155,1300.0,700.0,1.0,1.0,1,1,1,0,0,0,laundry in bldg,street parking,41.9543,-87.6575,5.0
90156,2790.0,640.0,0.0,1.0,1,1,0,0,0,1,w/d in unit,attached garage,41.8854,-87.6428,1.0
90157,1150.0,750.0,1.0,1.0,1,0,1,0,0,0,laundry in bldg,off-street parking,41.9909,-87.6629,6.0
90158,1002.0,700.0,1.0,1.0,1,0,1,0,0,0,laundry in bldg,street parking,41.9909,-87.6629,6.0
90159,2790.0,518.0,1.0,1.0,1,1,0,0,0,1,w/d in unit,attached garage,41.8832,-87.6503,4.0
90160,1650.0,566.0,2.0,1.0,1,1,1,0,0,0,laundry in bldg,street parking,41.9909,-87.6629,6.0
90161,1595.0,1400.0,2.0,1.0,0,0,0,0,0,0,laundry in bldg,street parking,41.9719,-87.6624,0.0
90165,1975.0,998.0,2.0,1.0,0,0,0,0,0,0,w/d in unit,no parking,41.8911,-87.6576,9.0
90166,1375.0,750.0,1.0,1.0,1,1,1,0,0,0,laundry in bldg,street parking,41.9399,-87.6528,5.0
90167,1395.0,700.0,1.0,1.0,1,1,1,0,0,0,laundry in bldg,street parking,41.9399,-87.6528,5.0
90169,1650.0,900.0,2.0,1.0,1,1,1,0,0,0,laundry in bldg,street parking,41.9543,-87.6575,5.0
90170,1895.0,900.0,2.0,1.0,1,1,1,0,0,0,laundry in bldg,street parking,41.9033,-87.6336,1.0
90172,2095.0,1000.0,2.0,2.0,1,1,1,0,0,0,laundry in bldg,off-street parking,41.9033,-87.6336,1.0
90173,1550.0,900.0,2.0,1.0,1,1,1,0,0,0,laundry in bldg,street parking,41.9399,-87.6528,5.0
90176,1675.0,700.0,1.0,1.0,1,1,1,0,0,0,laundry in bldg,street parking,41.9209,-87.7043,3.0
90177,1100.0,1100.0,1.0,1.0,0,1,0,0,0,0,unknown,street parking,41.9073,-87.7072,3.0
90178,1510.0,700.0,1.0,1.0,1,1,1,0,0,0,laundry in bldg,street parking,41.9399,-87.6528,5.0
90182,2500.0,1400.0,3.0,2.0,0,0,1,0,0,0,laundry in bldg,off-street parking,41.9019,-87.6779,9.0
90183,1750.0,700.0,1.0,1.0,1,1,1,0,0,0,w/d in unit,off-street parking,41.9229,-87.6483,5.0
90185,1675.0,700.0,1.0,1.0,1,1,1,0,0,0,laundry in bldg,street parking,41.9399,-87.6528,5.0
90186,1395.0,700.0,1.0,1.0,1,1,1,0,0,0,laundry in bldg,street parking,41.9543,-87.6575,5.0
90187,1250.0,700.0,1.0,1.0,1,1,1,0,0,0,laundry in bldg,street parking,41.9399,-87.6528,5.0
90189,2000.0,2000.0,3.0,2.0,0,0,0,0,0,0,laundry in bldg,detached garage,41.8011,-87.6057,7.0
90194,966.0,900.0,3.0,2.0,0,0,1,1,0,0,w/d in unit,attached garage,41.8998,-87.6611,9.0
90197,2200.0,1100.0,2.0,2.0,0,0,0,0,0,0,w/d in unit,carport,41.9008,-87.6528,1.0
90198,1875.0,1200.0,2.0,1.0,0,0,1,0,0,0,laundry in bldg,off-street parking,41.9464,-87.7042,3.0
90203,1695.0,750.0,1.0,1.0,1,1,1,0,0,0,w/d in unit,street parking,41.8859,-87.6311,1.0
90204,1400.0,1150.0,2.0,1.0,0,0,1,0,0,0,laundry in bldg,street parking,41.8565,-87.6552,4.0
90205,985.0,600.0,1.0,1.0,1,1,1,0,0,0,laundry on site,street parking,42.0183,-87.6647,6.0
90207,2499.0,1600.0,2.0,2.0,0,0,1,0,0,1,w/d in unit,detached garage,41.9019,-87.6779,9.0
90208,2223.0,808.0,1.0,2.0,1,1,0,1,0,0,w/d in unit,attached garage,41.8868,-87.6475,1.0
90209,2808.0,1107.0,2.0,2.0,1,1,0,1,0,0,w/d in unit,attached garage,41.8868,-87.6475,1.0
90210,2052.0,808.0,1.0,1.0,1,1,0,1,0,0,w/d in unit,attached garage,41.889,-87.6475,1.0
90214,1525.0,800.0,2.0,1.0,1,1,1,0,0,0,laundry in bldg,street parking,41.9008,-87.6528,1.0
90215,1500.0,900.0,2.0,1.0,0,0,1,0,0,0,unknown,unknown,41.8973,-87.6557,9.0
90217,1750.0,729.0,2.0,1.0,1,1,1,0,0,0,laundry in bldg,off-street parking,41.9209,-87.7043,3.0
90218,2795.0,1400.0,3.0,2.0,1,0,1,0,0,0,laundry in bldg,street parking,41.9399,-87.6528,5.0
90219,1650.0,750.0,1.0,1.0,1,0,1,0,0,0,laundry in bldg,street parking,41.9229,-87.6483,5.0
90220,1425.0,700.0,1.0,1.0,1,1,1,0,0,0,laundry in bldg,street parking,41.9399,-87.6528,5.0
90221,1375.0,500.0,0.0,1.0,1,1,1,0,0,0,laundry in bldg,street parking,41.9033,-87.6336,1.0
90222,2600.0,1800.0,2.0,2.0,1,0,1,0,0,0,w/d in unit,detached garage,41.9399,-87.6528,5.0
90224,2450.0,1400.0,2.0,2.0,1,1,1,0,0,0,w/d in unit,street parking,41.9543,-87.6575,5.0
90225,1625.0,950.0,2.0,1.0,1,0,1,0,0,0,w/d in unit,street parking,41.9719,-87.6624,0.0
90226,2400.0,1400.0,2.0,2.0,0,0,1,0,0,0,w/d in unit,off-street parking,41.9909,-87.6629,6.0
90227,2395.0,1300.0,3.0,1.0,1,1,1,0,0,0,w/d in unit,detached garage,41.9703,-87.7042,0.0
90228,2285.0,870.0,1.0,1.0,1,1,1,0,0,0,w/d in unit,off-street parking,41.9543,-87.6575,5.0
90229,2247.0,1000.0,3.0,1.0,1,0,1,0,0,0,laundry in bldg,street parking,41.9399,-87.6528,5.0
90231,1725.0,1050.0,3.0,1.0,0,0,1,0,0,0,laundry in bldg,street parking,41.9543,-87.6575,5.0
90232,2350.0,1800.0,4.0,1.5,1,0,1,0,0,0,w/d in unit,street parking,41.9399,-87.6528,5.0
90233,2250.0,950.0,2.0,1.0,1,1,1,0,0,0,w/d in unit,street parking,41.9229,-87.6483,5.0
90234,3045.0,710.0,1.0,1.0,1,1,1,0,0,0,w/d in unit,off-street parking,41.9033,-87.6336,1.0
90235,1200.0,800.0,2.0,1.0,0,0,1,0,0,0,laundry in bldg,street parking,41.9522,-87.757,8.0
90237,2500.0,1646.0,2.0,2.0,0,0,1,0,0,0,laundry in bldg,valet parking,41.9914,-87.6553,6.0
90239,1695.0,750.0,1.0,1.0,1,1,1,0,0,0,w/d in unit,street parking,41.8814,-87.64299999999999,4.0
90240,2350.0,1400.0,2.0,2.0,1,1,1,0,0,0,w/d in unit,street parking,41.9543,-87.6575,5.0
90241,1625.0,1100.0,2.0,1.0,1,0,1,0,0,0,w/d in unit,street parking,41.9719,-87.6624,0.0
90242,1295.0,400.0,0.0,1.0,1,1,1,0,0,0,w/d in unit,street parking,41.9399,-87.6528,5.0
90244,1250.0,700.0,1.0,1.0,1,1,1,0,0,0,laundry in bldg,off-street parking,41.9453,-87.7474,8.0
90245,1325.0,700.0,1.0,1.0,1,1,1,0,0,0,laundry in bldg,street parking,41.9703,-87.7042,0.0
90246,2400.0,1400.0,2.0,2.0,0,0,1,0,0,0,w/d in unit,off-street parking,41.9909,-87.6629,6.0
90247,2000.0,1350.0,2.0,1.0,1,0,1,0,0,0,laundry in bldg,street parking,41.9105,-87.6847,9.0
90249,2350.0,1400.0,2.0,2.0,1,1,1,0,0,0,w/d in unit,street parking,41.9543,-87.6575,5.0
90250,1050.0,1500.0,3.0,2.0,1,0,1,0,0,0,no laundry on site,off-street parking,41.8831,-87.7507,3.0
90251,875.0,400.0,0.0,1.0,1,0,1,0,0,0,laundry in bldg,street parking,42.0192,-87.6733,6.0
90252,1100.0,1400.0,2.0,1.0,0,0,0,0,0,0,unknown,street parking,41.8782,-87.7111,3.0
90253,2400.0,2000.0,4.0,2.0,1,1,1,0,0,0,laundry in bldg,street parking,41.9229,-87.6483,5.0
90254,1290.0,1000.0,2.0,1.0,0,0,1,0,0,0,laundry in bldg,street parking,41.9378,-87.6963,3.0
90255,2000.0,1500.0,2.0,1.0,1,0,1,0,0,0,w/d in unit,off-street parking,41.9542,-87.7044,0.0
90257,2695.0,1100.0,2.0,2.0,1,1,1,0,0,0,w/d in unit,detached garage,41.9209,-87.7043,3.0
90259,2450.0,1200.0,2.0,1.0,1,1,1,0,0,0,w/d in unit,street parking,41.9209,-87.7043,3.0
90261,1650.0,900.0,1.0,1.0,1,0,1,0,0,0,laundry in bldg,street parking,41.9543,-87.6575,5.0
90262,1395.0,700.0,1.0,1.0,1,1,1,0,0,0,laundry in bldg,street parking,41.9399,-87.6528,5.0
90263,2375.0,1200.0,3.0,2.0,1,1,1,0,0,0,w/d in unit,street parking,41.8515,-87.6694,4.0
90264,2100.0,850.0,1.0,1.0,0,0,1,0,0,0,laundry in bldg,detached garage,41.8971,-87.6223,1.0
90267,1395.0,650.0,1.0,1.0,1,1,1,0,0,0,laundry in bldg,off-street parking,41.9399,-87.6528,5.0
90268,1995.0,895.0,2.0,2.0,1,1,1,0,0,0,laundry in bldg,street parking,41.9909,-87.6629,6.0
90269,1950.0,1800.0,3.0,2.0,1,0,1,0,0,0,w/d in unit,detached garage,42.0086,-87.6947,6.0
90270,1050.0,400.0,0.0,1.0,1,1,1,0,0,0,laundry in bldg,street parking,41.9399,-87.6528,5.0
90271,2600.0,1800.0,3.0,2.0,1,1,1,0,0,0,w/d in unit,off-street parking,41.9703,-87.7042,0.0
90272,2450.0,1200.0,2.0,1.0,1,1,1,0,0,0,w/d in unit,street parking,41.9209,-87.7043,3.0
90273,1450.0,950.0,2.0,1.0,1,1,1,0,0,0,w/d in unit,off-street parking,41.9445,-87.7454,8.0
90274,3095.0,1900.0,4.0,2.0,1,1,1,0,0,0,w/d in unit,street parking,41.9209,-87.7043,3.0
90275,1595.0,800.0,2.0,1.0,1,1,1,0,0,0,laundry in bldg,street parking,41.9019,-87.6779,9.0
90276,3250.0,1550.0,3.0,2.0,1,1,1,0,0,0,w/d in unit,street parking,41.9719,-87.6624,0.0
90277,1395.0,485.0,1.0,1.0,1,1,1,0,0,0,laundry in bldg,street parking,42.0095,-87.6689,6.0
90278,1295.0,480.0,1.0,1.0,1,1,1,0,0,0,laundry in bldg,street parking,42.0095,-87.6689,6.0
90279,2100.0,895.0,2.0,2.0,1,1,1,0,0,0,laundry in bldg,street parking,41.9909,-87.6629,6.0
