,price,sqfeet,beds,baths,cats_allowed,dogs_allowed,smoking_allowed,wheelchair_access,electric_vehicle_charge,comes_furnished,laundry_options,parking_options,lat,long,region
90596,2174.0,633.0,0.0,1.0,1,1,0,1,0,0,w/d in unit,attached garage,41.89100000000001,-87.6207,1.0
90600,1500.0,900.0,2.0,1.0,1,1,1,0,0,1,laundry in bldg,street parking,41.9209,-87.7043,3.0
90602,2650.0,968.0,2.0,2.0,1,1,0,1,0,0,laundry in bldg,attached garage,41.87300000000001,-87.6275,4.0
90603,2500.0,860.0,2.0,1.0,1,1,0,1,0,0,laundry in bldg,attached garage,41.87300000000001,-87.6275,4.0
90604,2595.0,1500.0,3.0,1.0,1,1,1,0,0,0,laundry in bldg,unknown,41.9229,-87.6483,5.0
90605,1965.0,724.0,1.0,1.0,1,1,0,1,0,0,laundry in bldg,attached garage,41.87300000000001,-87.6275,4.0
90606,1640.0,647.0,1.0,1.0,1,1,0,1,0,0,laundry in bldg,attached garage,41.8718,-87.6275,4.0
90607,2100.0,1300.0,3.0,1.0,1,1,1,0,0,0,laundry in bldg,attached garage,41.9223,-87.7024,3.0
90608,1200.0,750.0,1.0,1.0,1,1,1,0,0,0,laundry in bldg,no parking,41.9326,-87.6565,5.0
90609,1750.0,750.0,2.0,1.0,1,1,1,0,0,0,laundry in bldg,unknown,41.9191,-87.7194,3.0
90611,2100.0,1700.0,3.0,2.0,0,0,0,0,0,0,w/d in unit,detached garage,41.7759,-87.5891,7.0
90612,1495.0,850.0,2.0,1.0,0,0,1,0,0,0,laundry in bldg,off-street parking,41.9441,-87.6496,5.0
90614,2195.0,1800.0,3.0,1.0,1,1,1,0,0,0,w/d in unit,detached garage,41.9837,-87.6641,6.0
90615,1050.0,1000.0,2.0,1.0,0,0,0,0,0,0,w/d in unit,off-street parking,41.6533,-87.6805,10.0
90616,1895.0,1700.0,2.0,1.0,1,1,1,0,0,0,w/d in unit,detached garage,41.997,-87.6723,6.0
90617,1895.0,1700.0,2.0,1.0,1,1,1,0,0,0,w/d in unit,detached garage,41.997,-87.6723,6.0
90621,1075.0,750.0,0.0,1.0,1,0,1,1,0,0,laundry on site,no parking,41.9419,-87.6512,5.0
90622,2765.0,1072.0,2.0,2.0,1,1,0,1,0,0,w/d in unit,attached garage,41.8705,-87.6275,4.0
90626,1995.0,1700.0,3.0,2.0,1,1,1,0,0,0,w/d in unit,detached garage,41.9158,-87.7104,3.0
90629,1400.0,1000.0,2.0,1.0,0,1,0,0,0,0,w/d in unit,street parking,41.8594,-87.6674,4.0
90643,1375.0,1200.0,2.0,1.0,0,1,0,0,0,0,no laundry on site,street parking,41.9183,-87.7136,3.0
90644,1125.0,425.0,1.0,1.0,0,0,1,0,0,0,w/d in unit,unknown,41.9008,-87.6528,1.0
90645,1050.0,1000.0,3.0,1.0,1,0,1,0,0,0,w/d in unit,street parking,41.7462,-87.5537,11.0
90646,1000.0,900.0,1.0,1.0,1,1,1,0,0,0,laundry on site,street parking,41.926,-87.6647,5.0
90647,1695.0,1000.0,1.0,1.0,0,0,1,0,0,0,laundry in bldg,valet parking,41.9033,-87.6336,1.0
90648,1100.0,900.0,2.0,1.0,0,0,1,0,0,0,laundry in bldg,street parking,41.8246,-87.675,2.0
90649,1695.0,1000.0,2.0,1.0,0,0,1,0,0,0,laundry in bldg,off-street parking,41.9019,-87.6779,9.0
90650,1795.0,465.0,0.0,1.0,1,1,1,0,0,0,w/d in unit,attached garage,41.8858,-87.6181,1.0
90653,1600.0,800.0,2.0,1.0,1,1,1,0,0,0,laundry in bldg,unknown,41.9188,-87.6583,5.0
90657,3014.0,1305.0,3.0,2.0,1,1,0,0,0,0,w/d in unit,attached garage,41.8561,-87.6255,4.0
90660,1075.0,750.0,0.0,1.0,1,1,0,0,0,0,laundry in bldg,detached garage,41.9384,-87.64200000000002,5.0
90661,1790.0,627.0,1.0,1.0,1,1,0,1,0,0,w/d in unit,attached garage,41.8722,-87.6276,4.0
90663,1700.0,1100.0,2.0,1.0,1,1,0,0,0,0,laundry in bldg,detached garage,41.9611,-87.7071,0.0
90664,1375.0,750.0,2.0,1.0,1,1,1,0,0,0,laundry on site,street parking,41.9707,-87.6794,0.0
90665,1370.0,550.0,0.0,1.0,0,0,1,0,0,0,laundry in bldg,attached garage,41.91,-87.6316,1.0
90670,1835.0,569.0,1.0,1.0,0,0,1,0,0,0,unknown,attached garage,41.8685,-87.6664,4.0
90671,1450.0,557.0,1.0,1.0,0,0,0,0,0,0,laundry in bldg,street parking,41.9017,-87.6673,9.0
90672,1880.0,2200.0,4.0,2.0,0,0,1,0,0,0,no laundry on site,detached garage,42.0095,-87.6955,6.0
90675,1800.0,1600.0,3.0,2.0,1,1,0,0,0,0,w/d in unit,off-street parking,41.9514,-87.7044,0.0
90681,1850.0,1000.0,2.0,1.0,1,0,0,0,0,0,laundry in bldg,street parking,41.9405,-87.6799,0.0
90686,2300.0,2200.0,4.0,2.0,1,1,0,0,0,0,w/d in unit,street parking,41.9224,-87.70700000000002,3.0
90697,1800.0,1500.0,3.0,1.0,0,0,0,0,0,0,w/d in unit,unknown,41.8984,-87.6895,9.0
90698,3000.0,2500.0,3.0,2.5,0,1,1,0,0,0,w/d in unit,unknown,41.8943,-87.6657,9.0
90699,1800.0,1500.0,3.0,1.5,0,1,1,0,0,0,w/d in unit,off-street parking,41.9102,-87.697,3.0
90700,1600.0,1000.0,2.0,1.0,0,1,1,0,0,0,w/d in unit,off-street parking,41.9058,-87.6971,3.0
90707,2750.0,1150.0,1.0,1.0,1,1,1,0,0,0,laundry in bldg,street parking,41.9049,-87.6261,1.0
90708,850.0,1200.0,1.0,1.0,1,0,1,0,0,0,no laundry on site,off-street parking,41.7411,-87.6543,7.0
90711,1400.0,1100.0,3.0,1.0,0,0,1,0,0,0,no laundry on site,no parking,41.8996,-87.7521,3.0
90715,900.0,400.0,0.0,1.0,0,0,0,0,0,0,laundry on site,street parking,41.9918,-87.74799999999998,8.0
90716,2951.0,798.0,1.0,1.0,1,1,0,1,0,0,w/d in unit,attached garage,41.8924,-87.6343,1.0
90717,2000.0,2000.0,3.0,2.0,0,0,0,0,0,0,laundry in bldg,detached garage,41.8011,-87.6057,7.0
90721,2643.0,879.0,1.0,1.0,1,1,0,1,0,0,w/d in unit,attached garage,41.8859,-87.6245,1.0
90722,2293.0,860.0,1.0,1.0,1,1,0,1,0,0,w/d in unit,attached garage,41.8859,-87.6245,1.0
90723,2134.0,645.0,1.0,1.0,1,1,0,1,0,0,w/d in unit,attached garage,41.8859,-87.6245,1.0
90724,1781.0,540.0,0.0,1.0,1,1,0,1,0,0,w/d in unit,attached garage,41.8859,-87.6245,1.0
90725,950.0,850.0,2.0,1.0,1,0,1,0,0,0,unknown,street parking,41.8963,-87.7188,3.0
90727,2290.0,713.0,1.0,1.0,1,1,0,1,0,0,w/d in unit,attached garage,41.894,-87.6343,1.0
90728,1400.0,1100.0,2.0,1.0,0,0,0,0,0,1,laundry in bldg,street parking,41.9453,-87.7474,8.0
90732,950.0,700.0,1.0,1.0,1,1,1,0,0,0,no laundry on site,off-street parking,42.0176,-87.6778,6.0
90734,1500.0,1200.0,3.0,1.0,0,0,0,0,0,0,unknown,street parking,41.8144,-87.6409,7.0
90736,2882.0,821.0,1.0,1.0,1,1,0,1,0,0,w/d in unit,attached garage,41.8932,-87.6343,1.0
90737,1750.0,1200.0,2.0,1.0,1,1,1,0,0,0,w/d in unit,detached garage,41.9433,-87.6723,5.0
90740,1800.0,2000.0,3.0,2.0,0,0,1,0,0,0,w/d in unit,detached garage,41.7766,-87.6012,7.0
90743,1250.0,750.0,2.0,1.0,0,0,0,0,0,0,no laundry on site,street parking,41.9611,-87.7159,8.0
90744,2296.0,720.0,1.0,1.0,1,1,0,1,0,0,w/d in unit,attached garage,41.8924,-87.6343,1.0
90747,1300.0,1100.0,3.0,1.0,0,0,1,0,0,0,unknown,unknown,41.6546,-87.675,10.0
90750,1000.0,1040.0,2.0,2.0,1,1,1,0,0,0,w/d in unit,attached garage,41.9719,-87.6624,0.0
90752,2400.0,1800.0,4.0,1.5,1,1,1,0,0,1,w/d in unit,carport,41.9396,-87.6772,5.0
90754,2200.0,850.0,1.0,1.0,1,1,1,0,0,1,laundry in bldg,unknown,41.8764,-87.6476,4.0
90760,2752.0,1202.0,2.0,2.0,1,1,0,1,0,0,w/d in unit,attached garage,41.8722,-87.6276,4.0
90761,2825.0,1010.0,2.0,2.0,1,1,1,0,0,0,w/d in unit,attached garage,41.8816,-87.6597,4.0
90762,2051.0,597.0,0.0,1.0,1,1,0,1,0,0,w/d in unit,attached garage,41.8924,-87.6343,1.0
90763,1922.0,452.0,0.0,1.0,1,1,0,1,0,0,w/d in unit,attached garage,41.8932,-87.6343,1.0
90767,3056.0,1200.0,2.0,2.0,1,1,0,1,0,0,w/d in unit,attached garage,41.8984,-87.6283,1.0
90770,2684.0,870.0,1.0,1.0,1,1,0,1,0,0,w/d in unit,attached garage,41.8984,-87.6283,1.0
90771,2507.0,770.0,1.0,1.0,1,1,0,1,0,0,w/d in unit,attached garage,41.8979,-87.6315,1.0
90772,1796.0,540.0,0.0,1.0,1,1,0,1,0,0,w/d in unit,attached garage,41.8984,-87.6283,1.0
90774,1000.0,1200.0,2.0,1.0,0,0,1,0,0,0,laundry in bldg,street parking,41.69600000000001,-87.6123,11.0
90775,1650.0,850.0,1.0,1.0,1,0,0,0,0,0,w/d in unit,detached garage,41.9569,-87.6514,5.0
90781,750.0,650.0,1.0,1.0,0,0,1,0,0,0,no laundry on site,no parking,41.7925,-87.6222,7.0
90782,1450.0,850.0,1.0,1.0,0,0,0,0,0,0,laundry in bldg,detached garage,41.9495,-87.6726,0.0
90787,850.0,900.0,1.0,1.0,1,1,1,1,0,0,unknown,unknown,41.9225,-87.6597,5.0
90793,2280.0,900.0,2.0,1.0,1,1,0,0,0,0,w/d in unit,attached garage,41.8587,-87.6239,4.0
90801,3065.0,1460.0,2.0,2.5,0,0,1,0,0,0,unknown,unknown,41.8668,-87.6241,4.0
90802,2200.0,1000.0,2.0,1.5,0,0,0,0,0,0,w/d in unit,street parking,41.9099,-87.669,9.0
90803,1710.0,565.0,0.0,1.0,1,1,0,0,0,0,w/d in unit,attached garage,41.9634,-87.6777,0.0
90804,2425.0,760.0,1.0,1.0,1,1,0,1,0,0,w/d in unit,attached garage,41.9645,-87.6558,5.0
90805,2840.0,1435.0,2.0,2.0,1,1,0,1,0,0,w/d in unit,attached garage,41.9634,-87.6777,0.0
90810,2376.0,1177.0,2.0,2.0,1,1,0,0,0,0,w/d in unit,attached garage,41.8561,-87.6255,4.0
90812,2000.0,1000.0,2.0,2.0,1,1,0,0,0,0,w/d in unit,off-street parking,41.8566,-87.6498,4.0
90815,1700.0,800.0,1.0,1.0,0,0,1,0,0,0,w/d in unit,street parking,41.9019,-87.6779,9.0
90818,825.0,980.0,2.0,1.0,0,0,1,0,0,0,laundry in bldg,off-street parking,41.762,-87.5703,11.0
90819,1600.0,1100.0,3.0,1.0,0,0,1,0,0,0,no laundry on site,off-street parking,41.9103,-87.6912,9.0
90826,1400.0,1100.0,1.0,1.0,1,0,0,0,0,0,laundry in bldg,detached garage,41.909,-87.6654,9.0
90828,2050.0,900.0,2.0,1.0,0,0,0,0,0,0,w/d in unit,attached garage,41.8426,-87.6306,4.0
90838,1300.0,800.0,2.0,1.0,0,0,0,0,0,0,laundry in bldg,off-street parking,41.9464,-87.7042,3.0
90841,1700.0,1600.0,2.0,1.0,1,1,0,0,0,0,laundry in bldg,street parking,41.9161,-87.7026,3.0
90852,1500.0,1000.0,2.0,1.0,1,0,0,0,0,0,laundry in bldg,street parking,41.9017,-87.6822,9.0
90855,3050.0,1319.0,2.0,2.0,1,1,0,1,0,0,w/d in unit,attached garage,41.8722,-87.6307,4.0
90856,2780.0,1262.0,2.0,2.0,1,1,0,1,0,0,w/d in unit,attached garage,41.8722,-87.6307,4.0
90857,2058.0,963.0,1.0,1.5,1,1,0,1,0,0,w/d in unit,attached garage,41.8721,-87.6306,4.0
90858,2069.0,886.0,1.0,1.5,1,1,0,1,0,0,w/d in unit,attached garage,41.8721,-87.6306,4.0
90859,2000.0,735.0,1.0,1.0,1,1,0,1,0,0,w/d in unit,attached garage,41.8722,-87.6307,4.0
90862,2538.0,800.0,1.0,1.0,1,1,0,1,0,0,w/d in unit,attached garage,41.9085,-87.6485,1.0
90863,2025.0,715.0,1.0,1.0,1,1,0,1,0,0,w/d in unit,attached garage,41.9085,-87.6485,1.0
90864,1200.0,1350.0,3.0,2.0,0,0,1,0,0,0,w/d hookups,off-street parking,41.8588,-87.7104,2.0
90866,1025.0,995.0,1.0,1.0,1,1,1,0,0,0,unknown,off-street parking,41.9267,-87.7064,3.0
90867,1650.0,1200.0,2.0,1.0,1,1,1,0,0,0,laundry in bldg,street parking,41.9019,-87.6779,9.0
90879,1300.0,563.0,0.0,1.0,1,1,0,1,0,0,laundry in bldg,unknown,41.8943,-87.617,1.0
90884,1500.0,1500.0,2.0,1.0,0,0,1,0,0,0,w/d in unit,street parking,41.8955,-87.6614,9.0
90896,1260.0,500.0,1.0,1.0,1,1,1,0,0,0,w/d in unit,attached garage,41.9806,-87.6576,6.0
90899,1550.0,700.0,1.0,1.0,1,0,0,0,0,0,w/d in unit,street parking,41.913,-87.6753,9.0
90901,2000.0,1000.0,2.0,1.0,1,1,1,0,0,0,laundry on site,street parking,41.9068,-87.6349,1.0
90902,2165.0,800.0,1.0,1.0,1,1,0,0,0,0,w/d in unit,no parking,41.9034,-87.6676,9.0
90906,1600.0,1200.0,2.0,1.0,0,0,1,0,1,0,laundry in bldg,off-street parking,41.9192,-87.7121,3.0
90911,1725.0,1200.0,2.0,2.0,1,1,0,0,0,0,w/d in unit,detached garage,42.0079,-87.6709,6.0
90920,1600.0,1000.0,3.0,1.0,0,0,0,0,0,0,w/d in unit,off-street parking,41.9201,-87.6929,3.0
90923,1600.0,1000.0,2.0,1.0,0,1,1,0,0,0,w/d in unit,off-street parking,41.9058,-87.6971,3.0
90929,1450.0,900.0,2.0,1.0,0,0,1,0,0,0,laundry in bldg,street parking,41.9535,-87.7327,8.0
90930,875.0,900.0,1.0,1.0,0,0,1,0,0,0,no laundry on site,street parking,41.7281,-87.6069,11.0
90932,3000.0,2500.0,3.0,2.5,0,1,1,0,0,0,w/d in unit,unknown,41.8943,-87.6657,9.0
90935,1800.0,1500.0,3.0,1.5,0,0,1,0,0,0,w/d in unit,off-street parking,41.9102,-87.697,3.0
90936,1650.0,1250.0,0.0,1.0,1,1,1,0,0,0,unknown,unknown,41.8956,-87.70299999999997,3.0
90937,1800.0,1500.0,3.0,1.0,0,0,0,0,0,0,w/d in unit,unknown,41.8984,-87.6895,9.0
90938,1250.0,1100.0,2.0,1.0,0,0,0,0,0,0,laundry in bldg,street parking,41.9768,-87.6992,0.0
90940,1500.0,800.0,2.0,1.0,0,0,0,0,0,0,laundry in bldg,off-street parking,41.8693,-87.6632,4.0
90941,2000.0,2000.0,3.0,2.0,0,0,0,0,0,0,laundry in bldg,detached garage,41.8011,-87.6057,7.0
90953,2300.0,1555.0,3.0,2.5,1,1,0,0,0,0,w/d in unit,carport,41.9391,-87.7163,3.0
90956,1370.0,550.0,0.0,1.0,0,0,1,0,0,0,laundry in bldg,attached garage,41.91,-87.6316,1.0
90970,3246.0,750.0,1.0,1.0,1,1,0,1,0,0,w/d in unit,attached garage,41.9039,-87.6346,1.0
90971,2480.0,615.0,1.0,1.0,1,1,0,1,0,0,w/d in unit,attached garage,41.9039,-87.6346,1.0
90972,2218.0,515.0,0.0,1.0,1,1,0,1,0,0,w/d in unit,attached garage,41.9039,-87.6346,1.0
90974,1700.0,1500.0,2.0,1.0,1,0,1,0,0,0,laundry on site,off-street parking,42.0046,-87.6646,6.0
90976,1750.0,1200.0,2.0,1.0,1,1,0,0,0,0,laundry on site,detached garage,41.9326,-87.7209,3.0
90977,1150.0,1000.0,2.0,1.0,1,1,0,0,0,0,laundry in bldg,detached garage,41.9326,-87.7209,3.0
90980,2075.0,750.0,1.0,1.0,0,0,0,1,0,0,w/d in unit,valet parking,41.8877,-87.6282,1.0
90983,1875.0,1600.0,2.0,1.0,1,0,0,0,0,0,w/d in unit,detached garage,41.9377,-87.7149,3.0
90987,2200.0,700.0,1.0,1.0,0,0,0,0,0,1,w/d in unit,no parking,41.8767,-87.64399999999998,4.0
90994,2750.0,1460.0,2.0,2.5,0,0,1,0,0,0,unknown,unknown,41.8668,-87.6241,4.0
90996,910.0,700.0,1.0,1.0,1,0,1,0,0,0,laundry in bldg,unknown,41.962,-87.7206,8.0
90998,1800.0,1200.0,2.0,1.0,1,1,1,0,0,0,w/d in unit,off-street parking,41.9209,-87.7043,3.0
91001,890.0,850.0,1.0,1.0,1,1,1,0,0,0,no laundry on site,street parking,41.7771,-87.70200000000001,2.0
91003,1798.0,600.0,0.0,1.0,1,1,1,0,0,0,unknown,attached garage,41.887,-87.6264,1.0
91011,2195.0,1100.0,2.0,2.0,0,0,1,0,0,0,w/d in unit,street parking,41.9398,-87.6567,5.0
91013,2800.0,2000.0,3.0,2.5,0,0,0,0,0,0,w/d in unit,carport,41.9399,-87.6528,5.0
91016,1500.0,1200.0,2.0,1.0,1,1,1,0,0,0,laundry in bldg,street parking,41.949,-87.7031,0.0
91018,1664.0,607.0,0.0,1.0,1,1,1,0,0,0,unknown,attached garage,41.8923,-87.6373,1.0
91019,1603.0,508.0,0.0,1.0,1,1,1,0,0,0,unknown,attached garage,41.9033,-87.6336,1.0
91025,850.0,750.0,2.0,1.0,0,0,0,0,0,0,laundry in bldg,street parking,41.8093,-87.7052,2.0
91027,980.0,700.0,1.0,1.0,1,0,1,0,0,0,w/d in unit,street parking,41.9972,-87.7166,6.0
91033,1500.0,650.0,1.0,1.0,0,0,0,0,0,1,laundry in bldg,street parking,41.938,-87.6565,5.0
91034,1800.0,1250.0,2.0,1.0,0,0,0,0,0,1,laundry in bldg,street parking,41.9381,-87.6565,5.0
91035,1600.0,1400.0,3.0,1.5,0,0,0,0,0,0,laundry in bldg,street parking,41.9699,-87.7603,8.0
91037,1100.0,800.0,2.0,1.0,0,0,0,1,0,0,laundry in bldg,off-street parking,41.6743,-87.7107,10.0
91044,1500.0,800.0,2.0,1.0,0,0,0,0,0,0,laundry in bldg,off-street parking,41.8693,-87.6632,4.0
91045,3225.0,830.0,1.0,1.0,1,1,0,1,0,0,w/d in unit,attached garage,41.9039,-87.6346,1.0
91050,1125.0,1000.0,1.0,1.0,1,1,1,0,0,0,unknown,unknown,42.0027,-87.6709,6.0
91052,1660.0,585.0,1.0,1.0,1,0,1,0,0,1,laundry in bldg,no parking,41.9019,-87.6301,1.0
91062,1235.0,1100.0,1.0,1.0,1,1,1,0,0,0,laundry in bldg,off-street parking,41.9477,-87.6436,5.0
91064,1175.0,650.0,1.0,1.0,1,1,0,0,0,0,w/d in unit,street parking,42.0067,-87.6718,6.0
91066,450.0,700.0,1.0,1.0,0,0,0,0,0,1,laundry in bldg,street parking,41.8079,-87.6417,7.0
91067,2000.0,751.0,1.0,1.0,1,1,0,1,0,1,w/d in unit,attached garage,41.877,-87.6243,4.0
91068,1725.0,1200.0,2.0,2.0,1,1,0,0,0,0,w/d in unit,detached garage,42.0079,-87.6709,6.0
91069,2745.0,1517.0,3.0,2.5,1,1,0,0,0,0,w/d in unit,attached garage,41.8657,-87.6242,4.0
91072,2531.0,858.0,1.0,1.0,1,1,0,1,0,0,w/d in unit,attached garage,41.8722,-87.6307,4.0
91073,2278.0,736.0,1.0,1.0,1,1,0,1,0,0,w/d in unit,attached garage,41.8722,-87.6307,4.0
91075,3037.0,1179.0,2.0,2.0,1,1,0,1,0,0,w/d in unit,attached garage,41.9085,-87.6495,1.0
91076,2234.0,819.0,1.0,1.0,1,1,0,1,0,0,w/d in unit,attached garage,41.9085,-87.6495,1.0
91077,2064.0,752.0,1.0,1.0,1,1,0,1,0,0,w/d in unit,attached garage,41.9085,-87.6495,1.0
91078,1934.0,614.0,0.0,1.0,1,1,0,1,0,0,w/d in unit,attached garage,41.9085,-87.6495,1.0
91079,1694.0,546.0,0.0,1.0,1,1,0,1,0,0,w/d in unit,attached garage,41.9085,-87.6495,1.0
91081,1925.0,794.0,1.0,1.0,1,1,0,1,0,0,w/d in unit,attached garage,41.8671,-87.6273,4.0
91083,1400.0,1100.0,2.0,1.0,1,1,1,0,0,1,laundry in bldg,street parking,41.9471,-87.6681,5.0
91084,1575.0,1200.0,2.0,1.0,1,1,0,0,0,0,laundry in bldg,detached garage,41.9472,-87.6674,5.0
91085,1350.0,950.0,3.0,1.0,0,0,0,0,0,0,laundry on site,street parking,42.0086,-87.6947,6.0
91086,2040.0,1050.0,2.0,1.5,1,1,0,1,0,0,w/d in unit,detached garage,41.984,-87.6555,6.0
91087,1250.0,450.0,1.0,1.0,1,1,0,0,0,0,laundry in bldg,street parking,41.9756,-87.6553,0.0
91089,2576.0,2000.0,3.0,2.0,1,1,1,0,0,0,w/d in unit,off-street parking,41.9719,-87.6624,0.0
91100,1150.0,2000.0,1.0,1.0,0,0,0,0,0,0,w/d in unit,off-street parking,41.8196,-87.6126,7.0
91106,1350.0,1750.0,3.0,1.5,0,0,0,0,0,0,w/d in unit,street parking,41.8196,-87.6126,7.0
91113,900.0,400.0,0.0,1.0,0,0,0,0,0,0,laundry on site,street parking,41.9918,-87.74799999999998,8.0
91114,2000.0,2000.0,3.0,2.0,0,0,0,0,0,0,laundry in bldg,detached garage,41.8011,-87.6057,7.0
91115,2300.0,850.0,1.0,1.0,0,0,1,0,0,0,laundry on site,no parking,41.8923,-87.6373,1.0
91116,850.0,700.0,1.0,1.0,1,0,1,0,0,0,unknown,street parking,41.9202,-87.7535,8.0
