,0,1,2,3
0,41.8962,-87.6685,2910.0,9.0
1,41.9019,-87.6779,1200.0,9.0
2,41.9039,-87.6346,2600.0,1.0
3,41.9039,-87.6346,2100.0,1.0
4,41.8967,-87.62700000000002,1873.0,1.0
5,41.8793,-87.6471,2610.0,4.0
6,41.8793,-87.6471,2298.0,4.0
7,41.8793,-87.6471,1819.0,4.0
8,41.9453,-87.7474,1100.0,8.0
9,41.9017,-87.7249,1000.0,3.0
10,41.9303,-87.6396,1950.0,5.0
11,41.8943,-87.6657,1800.0,9.0
12,41.9257,-87.7121,2400.0,3.0
13,42.0107,-87.6629,960.0,6.0
14,41.89,-87.6218,2034.0,1.0
15,41.6592,-87.5384,901.0,11.0
16,41.9354,-87.6548,1950.0,5.0
17,41.9548,-87.6455,2600.0,5.0
18,41.9833,-87.6897,1150.0,0.0
19,41.8925,-87.6299,2200.0,1.0
20,41.911,-87.6413,1800.0,1.0
21,41.9309,-87.7105,1195.0,3.0
22,41.9191,-87.7154,1500.0,3.0
23,41.9506,-87.6522,1900.0,5.0
24,41.9008,-87.6528,1800.0,1.0
25,41.8912,-87.6223,1936.0,1.0
26,41.9209,-87.7043,2600.0,3.0
27,41.9762,-87.6635,1775.0,0.0
28,41.9454,-87.6713,1495.0,5.0
29,41.8859,-87.6428,2350.0,1.0
30,41.9008,-87.6528,1395.0,1.0
31,41.9127,-87.6336,2000.0,1.0
32,41.8804,-87.6533,2995.0,4.0
33,41.9019,-87.6779,1650.0,9.0
34,42.0127,-87.6642,960.0,6.0
35,41.9105,-87.6727,2600.0,9.0
36,41.8308,-87.645,1350.0,7.0
37,41.9616,-87.6726,1595.0,0.0
38,41.9399,-87.6528,1550.0,5.0
39,41.8911,-87.6607,2500.0,9.0
40,41.8844,-87.7493,900.0,3.0
41,41.9537,-87.6548,1575.0,5.0
42,41.8882,-87.6224,1648.0,1.0
43,41.9966,-87.6633,1595.0,6.0
44,41.8859,-87.6544,2595.0,4.0
45,41.9033,-87.6336,1490.0,1.0
46,41.9569,-87.6649,1700.0,0.0
47,41.9625,-87.6634,1600.0,0.0
48,41.9058,-87.6836,2550.0,9.0
49,41.9756,-87.6553,1225.0,0.0
50,41.9982,-87.6682,850.0,6.0
51,41.9391,-87.6566,2195.0,5.0
52,41.89,-87.7064,950.0,3.0
53,41.9253,-87.7243,1500.0,3.0
54,41.9248,-87.6914,2675.0,3.0
55,41.927,-87.6682,1650.0,5.0
56,41.9389,-87.6614,1550.0,5.0
57,41.9468,-87.6552,2750.0,5.0
58,41.9506,-87.6522,2200.0,5.0
59,41.9513,-87.6562,1850.0,5.0
60,41.9209,-87.7043,2500.0,3.0
61,41.9399,-87.6528,1545.0,5.0
62,41.8966,-87.68700000000003,1297.0,9.0
63,41.9183,-87.6402,1597.0,1.0
64,41.8536,-87.6221,2485.0,4.0
65,41.8536,-87.6221,2550.0,4.0
66,41.8536,-87.6221,1820.0,4.0
67,41.8909,-87.6347,2827.0,1.0
68,41.9217,-87.7106,1550.0,3.0
69,41.9019,-87.6779,1550.0,9.0
70,41.8923,-87.6373,2095.0,1.0
71,41.8878,-87.6215,1400.0,1.0
72,41.8984,-87.6895,1800.0,9.0
73,41.8943,-87.6657,3000.0,9.0
74,41.9102,-87.697,1800.0,3.0
75,41.9058,-87.6971,1600.0,3.0
76,41.9656,-87.6614,2400.0,0.0
77,41.9019,-87.6773,1575.0,9.0
78,41.9181,-87.6523,1650.0,5.0
79,41.9858,-87.6556,1125.0,6.0
80,41.9399,-87.6528,1545.0,5.0
81,41.799,-87.6038,1600.0,7.0
82,41.8011,-87.6057,2000.0,7.0
83,41.8772,-87.725,900.0,3.0
84,41.9568,-87.6765,995.0,0.0
85,41.9017,-87.6673,1450.0,9.0
86,41.9258,-87.6363,2725.0,5.0
87,41.9617,-87.6762,950.0,0.0
88,41.9258,-87.6363,1870.0,5.0
89,41.9453,-87.7474,1300.0,8.0
90,41.9258,-87.6363,1900.0,5.0
91,41.9256,-87.6367,1610.0,5.0
92,41.9398,-87.7382,1600.0,8.0
93,41.8818,-87.6502,2400.0,4.0
94,41.9726,-87.6789,1050.0,0.0
95,41.9588,-87.6791,1750.0,0.0
96,41.9782,-87.6809,1350.0,0.0
97,41.9229,-87.6483,1075.0,5.0
98,41.7618,-87.5587,1500.0,11.0
99,41.9229,-87.6483,1425.0,5.0
100,41.9104,-87.6837,1800.0,9.0
101,41.9857,-87.6688,1500.0,6.0
102,41.9543,-87.6575,1500.0,5.0
103,41.9399,-87.6528,1500.0,5.0
104,41.938,-87.6433,1000.0,5.0
105,41.9033,-87.6336,2150.0,1.0
106,41.8097,-87.6533,1050.0,7.0
107,41.8269,-87.6412,1250.0,7.0
108,41.9412,-87.6447,1115.0,5.0
109,41.9543,-87.6575,1500.0,5.0
110,41.913,-87.6753,1550.0,9.0
111,41.9309,-87.7245,2200.0,3.0
112,41.9408,-87.6567,1250.0,5.0
113,41.9178,-87.7314,1200.0,3.0
114,41.8915,-87.6148,2380.0,1.0
115,41.9468,-87.6867,2000.0,0.0
116,41.91,-87.6316,1300.0,1.0
117,41.8713,-87.6277,2500.0,4.0
118,41.9509,-87.6849,2500.0,0.0
119,41.8967,-87.6909,1500.0,9.0
120,41.9158,-87.7104,1995.0,3.0
121,41.9625,-87.6599,1950.0,0.0
122,41.7305,-87.6518,650.0,11.0
123,41.8724,-87.6642,1500.0,4.0
124,41.8303,-87.6831,995.0,2.0
125,41.9229,-87.6483,1400.0,5.0
126,41.8967,-87.6796,2100.0,9.0
127,41.9852,-87.6733,1495.0,6.0
128,41.9148,-87.6358,1400.0,1.0
129,41.9123,-87.7058,995.0,3.0
130,41.8771,-87.7255,875.0,3.0
131,41.9031,-87.6301,1470.0,1.0
132,41.8771,-87.7255,875.0,3.0
133,41.8272,-87.6367,1450.0,7.0
134,41.8984,-87.6204,1757.0,1.0
135,41.8984,-87.6243,1735.0,1.0
136,41.8984,-87.6243,1505.0,1.0
137,41.9523,-87.6873,1250.0,0.0
138,41.9523,-87.6873,1800.0,0.0
139,41.9648,-87.7054,1470.0,0.0
140,41.8303,-87.6831,995.0,2.0
141,41.8948,-87.6397,2900.0,1.0
142,41.9414,-87.6738,1900.0,5.0
143,41.9384,-87.6464,2100.0,5.0
144,42.0151,-87.6825,1200.0,6.0
145,41.9282,-87.7094,1095.0,3.0
146,41.8489,-87.6357,1490.0,4.0
147,41.9504,-87.6886,1325.0,0.0
148,41.784,-87.7363,1025.0,2.0
149,41.953,-87.6493,2567.0,5.0
150,41.9317,-87.72200000000002,999.0,3.0
151,41.9528,-87.6657,2010.0,5.0
152,41.8668,-87.6241,2205.0,4.0
153,41.9332,-87.6783,2100.0,5.0
154,41.8265,-87.6449,1200.0,7.0
155,41.8515,-87.6694,1050.0,4.0
156,41.8657,-87.6242,2780.0,4.0
157,41.8942,-87.6179,1967.0,1.0
158,41.8272,-87.6367,1450.0,7.0
159,41.8272,-87.6367,1450.0,7.0
160,41.9031,-87.6301,1792.0,1.0
161,41.947,-87.6783,1725.0,0.0
162,41.9506,-87.6667,1400.0,5.0
163,41.9509,-87.6784,1560.0,0.0
164,41.9782,-87.6657,1650.0,0.0
165,41.9464,-87.7042,1200.0,3.0
166,41.8713,-87.6277,2318.0,4.0
167,41.9033,-87.6336,1806.0,1.0
168,41.9033,-87.6336,1670.0,1.0
169,41.9229,-87.6483,2750.0,5.0
170,41.8814,-87.64299999999999,2431.0,4.0
171,41.8724,-87.6626,1750.0,4.0
172,41.903,-87.7002,1700.0,3.0
173,41.9345,-87.6517,1295.0,5.0
174,41.8947,-87.6416,2174.0,1.0
175,41.9115,-87.6348,2200.0,1.0
176,41.9462,-87.6422,3350.0,5.0
177,41.8465,-87.7637,1200.0,2.0
178,41.9085,-87.6495,1977.0,1.0
179,41.9399,-87.6528,1625.0,5.0
180,41.9033,-87.6336,1650.0,1.0
181,41.9209,-87.7043,1395.0,3.0
182,41.9543,-87.6575,1350.0,5.0
183,41.9033,-87.6336,1575.0,1.0
184,41.8967,-87.6796,2100.0,9.0
185,41.9052,-87.6646,1295.0,9.0
186,41.9307,-87.6625,2750.0,5.0
187,41.8923,-87.6373,2850.0,1.0
188,41.9756,-87.6553,1225.0,0.0
189,41.9206,-87.7017,1650.0,3.0
190,41.9699,-87.7603,1600.0,8.0
191,41.8196,-87.6126,1850.0,7.0
192,41.9537,-87.6548,1575.0,5.0
193,41.8984,-87.6895,1800.0,9.0
194,41.8943,-87.6657,3000.0,9.0
195,41.9102,-87.697,1800.0,3.0
196,41.9058,-87.6971,1600.0,3.0
197,41.9537,-87.6548,2350.0,5.0
198,41.7484,-87.5491,850.0,11.0
199,41.9544,-87.6922,2000.0,0.0
200,41.8595,-87.6577,995.0,4.0
201,42.0086,-87.6947,1250.0,6.0
202,41.9745,-87.6652,2950.0,0.0
203,41.9079,-87.6303,1375.0,1.0
204,42.0079,-87.6709,1725.0,6.0
205,41.899,-87.6835,1300.0,9.0
206,41.9719,-87.6624,1550.0,0.0
207,41.8845,-87.631,3170.0,1.0
208,41.8845,-87.634,2315.0,1.0
209,41.8845,-87.634,1880.0,1.0
210,42.0151,-87.6825,1800.0,6.0
211,41.9701,-87.7434,1300.0,8.0
212,41.9272,-87.6513,2400.0,5.0
213,41.8851,-87.6246,2390.0,1.0
214,41.9356,-87.7748,1200.0,8.0
215,41.7781,-87.7069,1150.0,2.0
216,41.8574,-87.6548,1000.0,4.0
217,41.7988,-87.7431,900.0,2.0
218,41.8974,-87.6894,1850.0,9.0
219,41.8917,-87.6283,1977.0,1.0
220,41.8912,-87.7555,900.0,3.0
221,41.983,-87.7707,800.0,8.0
222,41.907,-87.6346,1670.0,1.0
223,41.8689,-87.6861,897.0,9.0
224,41.8989,-87.6625,2500.0,9.0
225,41.9685,-87.7087,1500.0,0.0
226,41.9188,-87.6988,3000.0,3.0
227,41.9343,-87.7075,1300.0,3.0
228,41.9691,-87.6647,825.0,0.0
229,41.9958,-87.6738,850.0,6.0
230,41.9734,-87.6781,950.0,0.0
231,41.9756,-87.6553,1225.0,0.0
232,41.9169,-87.637,1750.0,1.0
233,41.9686,-87.6977,1150.0,0.0
234,41.9169,-87.637,1750.0,1.0
235,41.8808,-87.6279,1800.0,4.0
236,41.8934,-87.6629,1750.0,9.0
237,41.9424,-87.6786,1695.0,0.0
238,41.9307,-87.6684,1700.0,5.0
239,41.8982,-87.6796,2950.0,9.0
240,41.8982,-87.6796,2950.0,9.0
241,41.9529,-87.6498,1845.0,5.0
242,41.8802,-87.6485,2595.0,4.0
243,41.9551,-87.6823,1375.0,0.0
244,41.9719,-87.6624,1540.0,0.0
245,41.8802,-87.6485,2595.0,4.0
246,41.9531,-87.6693,1300.0,0.0
247,41.9371,-87.7022,2000.0,3.0
248,41.9135,-87.6389,1550.0,1.0
249,41.9135,-87.6389,2950.0,1.0
250,41.962,-87.6807,920.0,0.0
251,41.8951,-87.6722,2700.0,9.0
252,41.9852,-87.6604,2100.0,6.0
253,41.6986,-87.7632,1050.0,10.0
254,41.9543,-87.6575,2150.0,5.0
255,41.9619,-87.655,1679.0,5.0
256,41.9324,-87.6672,3300.0,5.0
257,41.9319,-87.7674,1000.0,8.0
258,42.0187,-87.6794,1550.0,6.0
259,41.9904,-87.6586,1250.0,6.0
260,41.9746,-87.6553,1350.0,0.0
261,41.928,-87.6917,1200.0,3.0
262,42.0184,-87.682,1100.0,6.0
263,41.9395,-87.6935,2350.0,3.0
264,41.9949,-87.6573,1095.0,6.0
265,41.8565,-87.6542,2750.0,4.0
266,41.9909,-87.6629,1650.0,6.0
267,41.7959,-87.6223,800.0,7.0
268,41.9209,-87.7043,1175.0,3.0
269,41.8668,-87.6241,2780.0,4.0
270,41.9282,-87.7107,1800.0,3.0
271,41.9399,-87.6528,920.0,5.0
272,41.8146,-87.7054,1100.0,2.0
273,41.89,-87.6305,2790.0,1.0
274,41.887,-87.6315,2990.0,1.0
275,41.9033,-87.6336,1350.0,1.0
276,41.9543,-87.6575,1300.0,5.0
277,41.8854,-87.6428,2790.0,1.0
278,41.9909,-87.6629,1150.0,6.0
279,41.9909,-87.6629,1002.0,6.0
280,41.8832,-87.6503,2790.0,4.0
281,41.9909,-87.6629,1650.0,6.0
282,41.9719,-87.6624,1595.0,0.0
283,41.8911,-87.6576,1975.0,9.0
284,41.9399,-87.6528,1375.0,5.0
285,41.9399,-87.6528,1395.0,5.0
286,41.9543,-87.6575,1650.0,5.0
287,41.9033,-87.6336,1895.0,1.0
288,41.9033,-87.6336,2095.0,1.0
289,41.9399,-87.6528,1550.0,5.0
290,41.9209,-87.7043,1675.0,3.0
291,41.9073,-87.7072,1100.0,3.0
292,41.9399,-87.6528,1510.0,5.0
293,41.9019,-87.6779,2500.0,9.0
294,41.9229,-87.6483,1750.0,5.0
295,41.9399,-87.6528,1675.0,5.0
296,41.9543,-87.6575,1395.0,5.0
297,41.9399,-87.6528,1250.0,5.0
298,41.8011,-87.6057,2000.0,7.0
299,41.8998,-87.6611,966.0,9.0
300,41.9008,-87.6528,2200.0,1.0
301,41.9464,-87.7042,1875.0,3.0
302,41.8859,-87.6311,1695.0,1.0
303,41.8565,-87.6552,1400.0,4.0
304,42.0183,-87.6647,985.0,6.0
305,41.9019,-87.6779,2499.0,9.0
306,41.8868,-87.6475,2223.0,1.0
307,41.8868,-87.6475,2808.0,1.0
308,41.889,-87.6475,2052.0,1.0
309,41.9008,-87.6528,1525.0,1.0
310,41.8973,-87.6557,1500.0,9.0
311,41.9209,-87.7043,1750.0,3.0
312,41.9399,-87.6528,2795.0,5.0
313,41.9229,-87.6483,1650.0,5.0
314,41.9399,-87.6528,1425.0,5.0
315,41.9033,-87.6336,1375.0,1.0
316,41.9399,-87.6528,2600.0,5.0
317,41.9543,-87.6575,2450.0,5.0
318,41.9719,-87.6624,1625.0,0.0
319,41.9909,-87.6629,2400.0,6.0
320,41.9703,-87.7042,2395.0,0.0
321,41.9543,-87.6575,2285.0,5.0
322,41.9399,-87.6528,2247.0,5.0
323,41.9543,-87.6575,1725.0,5.0
324,41.9399,-87.6528,2350.0,5.0
325,41.9229,-87.6483,2250.0,5.0
326,41.9033,-87.6336,3045.0,1.0
327,41.9522,-87.757,1200.0,8.0
328,41.9914,-87.6553,2500.0,6.0
329,41.8814,-87.64299999999999,1695.0,4.0
330,41.9543,-87.6575,2350.0,5.0
331,41.9719,-87.6624,1625.0,0.0
332,41.9399,-87.6528,1295.0,5.0
333,41.9453,-87.7474,1250.0,8.0
334,41.9703,-87.7042,1325.0,0.0
335,41.9909,-87.6629,2400.0,6.0
336,41.9105,-87.6847,2000.0,9.0
337,41.9543,-87.6575,2350.0,5.0
338,41.8831,-87.7507,1050.0,3.0
339,42.0192,-87.6733,875.0,6.0
340,41.8782,-87.7111,1100.0,3.0
341,41.9229,-87.6483,2400.0,5.0
342,41.9378,-87.6963,1290.0,3.0
343,41.9542,-87.7044,2000.0,0.0
344,41.9209,-87.7043,2695.0,3.0
345,41.9209,-87.7043,2450.0,3.0
346,41.9543,-87.6575,1650.0,5.0
347,41.9399,-87.6528,1395.0,5.0
348,41.8515,-87.6694,2375.0,4.0
349,41.8971,-87.6223,2100.0,1.0
350,41.9399,-87.6528,1395.0,5.0
351,41.9909,-87.6629,1995.0,6.0
352,42.0086,-87.6947,1950.0,6.0
353,41.9399,-87.6528,1050.0,5.0
354,41.9703,-87.7042,2600.0,0.0
355,41.9209,-87.7043,2450.0,3.0
356,41.9445,-87.7454,1450.0,8.0
357,41.9209,-87.7043,3095.0,3.0
358,41.9019,-87.6779,1595.0,9.0
359,41.9719,-87.6624,3250.0,0.0
360,42.0095,-87.6689,1395.0,6.0
361,42.0095,-87.6689,1295.0,6.0
362,41.9909,-87.6629,2100.0,6.0
363,41.9472,-87.6674,1475.0,5.0
364,41.9719,-87.6624,1500.0,0.0
365,41.8911,-87.6177,1559.0,1.0
366,41.9796,-87.6847,1140.0,0.0
367,41.9209,-87.7043,2850.0,3.0
